topicId,rank,docId,filename
1,1,19,/Users/lynn/Documents/My Talks and Courses/TopicNetworksPyladies/./data/mixed_chapters/conrad_secret_ch2.txt
1,2,18,/Users/lynn/Documents/My Talks and Courses/TopicNetworksPyladies/./data/mixed_chapters/conrad_secret_ch1.txt
1,3,6,/Users/lynn/Documents/My Talks and Courses/TopicNetworksPyladies/./data/mixed_chapters/austen_sense_ch2.txt
1,4,4,/Users/lynn/Documents/My Talks and Courses/TopicNetworksPyladies/./data/mixed_chapters/austen_pride_ch50.txt
1,5,20,/Users/lynn/Documents/My Talks and Courses/TopicNetworksPyladies/./data/mixed_chapters/doyle_caseofidentity.txt
1,6,5,/Users/lynn/Documents/My Talks and Courses/TopicNetworksPyladies/./data/mixed_chapters/austen_sense_ch1.txt
1,7,8,/Users/lynn/Documents/My Talks and Courses/TopicNetworksPyladies/./data/mixed_chapters/austen_sense_ch41.txt
1,8,21,/Users/lynn/Documents/My Talks and Courses/TopicNetworksPyladies/./data/mixed_chapters/doyle_redheadedleague.txt
1,9,26,/Users/lynn/Documents/My Talks and Courses/TopicNetworksPyladies/./data/mixed_chapters/eliot_middlemarch_ch73.txt
1,10,22,/Users/lynn/Documents/My Talks and Courses/TopicNetworksPyladies/./data/mixed_chapters/doyle_scandalbohemia.txt
1,11,23,/Users/lynn/Documents/My Talks and Courses/TopicNetworksPyladies/./data/mixed_chapters/eliot_middlemarch_ch1.txt
1,12,25,/Users/lynn/Documents/My Talks and Courses/TopicNetworksPyladies/./data/mixed_chapters/eliot_middlemarch_ch48.txt
1,13,11,/Users/lynn/Documents/My Talks and Courses/TopicNetworksPyladies/./data/mixed_chapters/barrie_peterpan_ch2.txt
1,14,7,/Users/lynn/Documents/My Talks and Courses/TopicNetworksPyladies/./data/mixed_chapters/austen_sense_ch27.txt
1,15,3,/Users/lynn/Documents/My Talks and Courses/TopicNetworksPyladies/./data/mixed_chapters/austen_pride_ch40.txt
1,16,24,/Users/lynn/Documents/My Talks and Courses/TopicNetworksPyladies/./data/mixed_chapters/eliot_middlemarch_ch2.txt
1,17,27,/Users/lynn/Documents/My Talks and Courses/TopicNetworksPyladies/./data/mixed_chapters/eljames_fiftyshades_ch1.txt
1,18,1,/Users/lynn/Documents/My Talks and Courses/TopicNetworksPyladies/./data/mixed_chapters/austen_pride_ch1.txt
1,19,9,/Users/lynn/Documents/My Talks and Courses/TopicNetworksPyladies/./data/mixed_chapters/barrie_peterpan_ch1.txt
1,20,39,/Users/lynn/Documents/My Talks and Courses/TopicNetworksPyladies/./data/mixed_chapters/meyer_twilight_ch15.txt
1,21,29,/Users/lynn/Documents/My Talks and Courses/TopicNetworksPyladies/./data/mixed_chapters/eljames_fiftyshades_ch2.txt
1,22,13,/Users/lynn/Documents/My Talks and Courses/TopicNetworksPyladies/./data/mixed_chapters/brown_angels_ch2_4.txt
1,23,2,/Users/lynn/Documents/My Talks and Courses/TopicNetworksPyladies/./data/mixed_chapters/austen_pride_ch2.txt
1,24,38,/Users/lynn/Documents/My Talks and Courses/TopicNetworksPyladies/./data/mixed_chapters/meyer_twilight_ch1.txt
1,25,42,/Users/lynn/Documents/My Talks and Courses/TopicNetworksPyladies/./data/mixed_chapters/stevenson_treasure_ch1.txt
1,26,17,/Users/lynn/Documents/My Talks and Courses/TopicNetworksPyladies/./data/mixed_chapters/brown_davinci_ch92.txt
1,27,37,/Users/lynn/Documents/My Talks and Courses/TopicNetworksPyladies/./data/mixed_chapters/lewis_lionwitch_ch2.txt
1,28,30,/Users/lynn/Documents/My Talks and Courses/TopicNetworksPyladies/./data/mixed_chapters/eljames_fiftyshades_ch23.txt
1,29,43,/Users/lynn/Documents/My Talks and Courses/TopicNetworksPyladies/./data/mixed_chapters/stevenson_treasure_ch2.txt
1,30,40,/Users/lynn/Documents/My Talks and Courses/TopicNetworksPyladies/./data/mixed_chapters/meyer_twilight_ch2.txt
1,31,31,/Users/lynn/Documents/My Talks and Courses/TopicNetworksPyladies/./data/mixed_chapters/grimms_hanselgretel.txt
1,32,10,/Users/lynn/Documents/My Talks and Courses/TopicNetworksPyladies/./data/mixed_chapters/barrie_peterpan_ch15.txt
1,33,36,/Users/lynn/Documents/My Talks and Courses/TopicNetworksPyladies/./data/mixed_chapters/lewis_lionwitch_ch14.txt
1,34,34,/Users/lynn/Documents/My Talks and Courses/TopicNetworksPyladies/./data/mixed_chapters/lewis_lionwitch_ch1.txt
1,35,35,/Users/lynn/Documents/My Talks and Courses/TopicNetworksPyladies/./data/mixed_chapters/lewis_lionwitch_ch12.txt
1,36,28,/Users/lynn/Documents/My Talks and Courses/TopicNetworksPyladies/./data/mixed_chapters/eljames_fiftyshades_ch18.txt
1,37,15,/Users/lynn/Documents/My Talks and Courses/TopicNetworksPyladies/./data/mixed_chapters/brown_davinci_ch1.txt
1,38,41,/Users/lynn/Documents/My Talks and Courses/TopicNetworksPyladies/./data/mixed_chapters/meyer_twilight_ch21.txt
1,39,14,/Users/lynn/Documents/My Talks and Courses/TopicNetworksPyladies/./data/mixed_chapters/brown_davinci_ch0.txt
1,40,32,/Users/lynn/Documents/My Talks and Courses/TopicNetworksPyladies/./data/mixed_chapters/grimms_snowdrop.txt
1,41,12,/Users/lynn/Documents/My Talks and Courses/TopicNetworksPyladies/./data/mixed_chapters/brown_angels_ch1.txt
1,42,33,/Users/lynn/Documents/My Talks and Courses/TopicNetworksPyladies/./data/mixed_chapters/grimms_wateroflife.txt
1,43,16,/Users/lynn/Documents/My Talks and Courses/TopicNetworksPyladies/./data/mixed_chapters/brown_davinci_ch77.txt
2,1,30,/Users/lynn/Documents/My Talks and Courses/TopicNetworksPyladies/./data/mixed_chapters/eljames_fiftyshades_ch23.txt
2,2,28,/Users/lynn/Documents/My Talks and Courses/TopicNetworksPyladies/./data/mixed_chapters/eljames_fiftyshades_ch18.txt
2,3,29,/Users/lynn/Documents/My Talks and Courses/TopicNetworksPyladies/./data/mixed_chapters/eljames_fiftyshades_ch2.txt
2,4,27,/Users/lynn/Documents/My Talks and Courses/TopicNetworksPyladies/./data/mixed_chapters/eljames_fiftyshades_ch1.txt
2,5,39,/Users/lynn/Documents/My Talks and Courses/TopicNetworksPyladies/./data/mixed_chapters/meyer_twilight_ch15.txt
2,6,19,/Users/lynn/Documents/My Talks and Courses/TopicNetworksPyladies/./data/mixed_chapters/conrad_secret_ch2.txt
2,7,40,/Users/lynn/Documents/My Talks and Courses/TopicNetworksPyladies/./data/mixed_chapters/meyer_twilight_ch2.txt
2,8,38,/Users/lynn/Documents/My Talks and Courses/TopicNetworksPyladies/./data/mixed_chapters/meyer_twilight_ch1.txt
